DLC info of: /home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides=/home/inventec/Documents/qualcomm/qc_model_conversion/yolo8_act.encodings squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[/home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_fp32.dlc] input_list=[/home/inventec/Documents/qualcomm/qc_model_conversion/test_img_640/image_file_list.txt] no_weight_quantization=false output_dlc=[/home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=true use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: yolov8s_encode_fp32
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                               | Type              | Inputs                                                                                                                      | Outputs                                                                                                                     | Out Dims     | Runtimes | Parameters                                                                                                                                                             |
| 96  | /model.9/cv2/conv/Conv                             | Conv2d            | /model.9/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,1024]; tensor type: NATIVE)                         | /model.9/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                   | 1x20x20x512  | A D G C  | model.9.cv2.conv.weight encoding : bitwidth 8, min -0.512370407581, max 0.500454783440, scale 0.003971863538, offset -129.000000000000                                 |
|     |                                                    |                   | model.9.cv2.conv.weight (data type: uFxp_8; tensor dimension: [1,1,1024,512]; tensor type: STATIC)                          |                                                                                                                             |              |          | model.9.cv2.conv.bias encoding : bitwidth 8, min -5.775628089905, max 5.053674221039, scale 0.042467851192, offset -136.000000000000                                   |
|     |                                                    |                   | model.9.cv2.conv.bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                                     |                                                                                                                             |              |          | /model.9/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -7.206521034241, max 6.507380485535, scale 0.053780004382, offset -134.000000000000                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.9.cv2.conv.bias                                                                                                                                    |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 524k (4.7%)                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 209M (1.47%)                                                                                                                                       |
| 97  | /model.9/cv2/act/Sigmoid                           | ElementWiseNeuron | /model.9/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                   | /model.9/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                 | 1x20x20x512  | A D G C  | /model.9/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.998491883278, scale 0.003915654495, offset 0.000000000000                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 98  | /model.9/cv2/act/Mul                               | Eltwise_Binary    | /model.9/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                   | /model.9/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                     | 1x20x20x512  | A D G C  | /model.9/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.265257328749, max 6.498804569244, scale 0.026525732130, offset -10.000000000000                            |
|     |                                                    |                   | /model.9/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                 |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 99  | /model.10/Resize                                   | Resize            | /model.9/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                     | /model.10/Resize_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,512]; tensor type: NATIVE)                         | 1x40x40x512  | A D G C  | /model.10/Resize_output_0 encoding : bitwidth 8, min -0.265257328749, max 6.498804569244, scale 0.026525732130, offset -10.000000000000                                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | align_corners: False                                                                                                                                                   |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | half_pixel_centers: True                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | interpolation_mode: 0                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | scale_height: 2                                                                                                                                                        |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | scale_width: 2                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | transformation_mode: 0                                                                                                                                                 |
| 100 | /model.11/Concat                                   | Concat            | /model.10/Resize_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,512]; tensor type: NATIVE)                         | /model.11/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,768]; tensor type: NATIVE)                         | 1x40x40x768  | A D G C  | /model.11/Concat_output_0 encoding : bitwidth 8, min -0.265257328749, max 9.290951728821, scale 0.037475328892, offset -7.000000000000                                 |
|     |                                                    |                   | /model.6/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                     |                                                                                                                             |              |          | axis: 3                                                                                                                                                                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 101 | /model.12/cv1/conv/Conv                            | Conv2d            | /model.11/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,768]; tensor type: NATIVE)                         | /model.12/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                  | 1x40x40x256  | A D G C  | model.12.cv1.conv.weight encoding : bitwidth 8, min -0.831552505493, max 1.168880343437, scale 0.007844834588, offset -106.000000000000                                |
|     |                                                    |                   | model.12.cv1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,768,256]; tensor type: STATIC)                          |                                                                                                                             |              |          | model.12.cv1.conv.bias encoding : bitwidth 8, min -6.305030822754, max 2.577747344971, scale 0.034834425896, offset -181.000000000000                                  |
|     |                                                    |                   | model.12.cv1.conv.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                    |                                                                                                                             |              |          | /model.12/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -10.479356765747, max 6.541254520416, scale 0.066747494042, offset -157.000000000000                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.12.cv1.conv.bias                                                                                                                                   |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 196k (1.76%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 314M (2.2%)                                                                                                                                        |
| 102 | /model.12/cv1/act/Sigmoid                          | ElementWiseNeuron | /model.12/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                  | /model.12/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                | 1x40x40x256  | A D G C  | /model.12/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.998538255692, scale 0.003915836103, offset 0.000000000000                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 103 | /model.12/cv1/act/Mul                              | Eltwise_Binary    | /model.12/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                  | /model.12/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                    | 1x40x40x256  | A D G C  | /model.12/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.266491889954, max 6.529051780701, scale 0.026649190113, offset -10.000000000000                           |
|     |                                                    |                   | /model.12/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 104 | /model.12/Split                                    | Split             | /model.12/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                    | /model.12/Split_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)                          | 1x40x40x128  | A D G C  | /model.12/Split_output_0 encoding : bitwidth 8, min -0.266491889954, max 6.529051780701, scale 0.026649190113, offset -10.000000000000                                 |
|     |                                                    |                   |                                                                                                                             | /model.12/Split_output_1 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)                          | 1x40x40x128  |          | /model.12/Split_output_1 encoding : bitwidth 8, min -0.266491889954, max 6.529051780701, scale 0.026649190113, offset -10.000000000000                                 |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | axis: 3                                                                                                                                                                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | split_index: [128]                                                                                                                                                     |
| 105 | /model.12/m.0/cv1/conv/Conv                        | Conv2d            | /model.12/Split_output_1 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)                          | /model.12/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)              | 1x40x40x128  | A D G C  | model.12.m.0.cv1.conv.weight encoding : bitwidth 8, min -0.531608760357, max 0.712063074112, scale 0.004877144471, offset -109.000000000000                            |
|     |                                                    |                   | model.12.m.0.cv1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)                      |                                                                                                                             |              |          | model.12.m.0.cv1.conv.bias encoding : bitwidth 8, min -3.066267490387, max 3.559988498688, scale 0.025985317305, offset -118.000000000000                              |
|     |                                                    |                   | model.12.m.0.cv1.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                |                                                                                                                             |              |          | /model.12/m.0/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -8.239404678345, max 6.661646366119, scale 0.058435495943, offset -141.000000000000                    |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.12.m.0.cv1.conv.bias                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 147k (1.32%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 235M (1.65%)                                                                                                                                       |
| 106 | /model.12/m.0/cv1/act/Sigmoid                      | ElementWiseNeuron | /model.12/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)              | /model.12/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)            | 1x40x40x128  | A D G C  | /model.12/m.0/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.998738348484, scale 0.003916620743, offset 0.000000000000                      |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 107 | /model.12/m.0/cv1/act/Mul                          | Eltwise_Binary    | /model.12/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)              | /model.12/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)                | 1x40x40x128  | A D G C  | /model.12/m.0/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.272318631411, max 6.671806335449, scale 0.027231862769, offset -10.000000000000                       |
|     |                                                    |                   | /model.12/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)            |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 108 | /model.12/m.0/cv2/conv/Conv                        | Conv2d            | /model.12/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)                | /model.12/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)              | 1x40x40x128  | A D G C  | model.12.m.0.cv2.conv.weight encoding : bitwidth 8, min -0.736928284168, max 0.842203795910, scale 0.006192674860, offset -119.000000000000                            |
|     |                                                    |                   | model.12.m.0.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)                      |                                                                                                                             |              |          | model.12.m.0.cv2.conv.bias encoding : bitwidth 8, min -2.502570390701, max 1.388621330261, scale 0.015259575099, offset -164.000000000000                              |
|     |                                                    |                   | model.12.m.0.cv2.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                |                                                                                                                             |              |          | /model.12/m.0/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -7.190562725067, max 7.023340702057, scale 0.055740796030, offset -129.000000000000                    |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.12.m.0.cv2.conv.bias                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 147k (1.32%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 235M (1.65%)                                                                                                                                       |
| 109 | /model.12/m.0/cv2/act/Sigmoid                      | ElementWiseNeuron | /model.12/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)              | /model.12/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)            | 1x40x40x128  | A D G C  | /model.12/m.0/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999087691307, scale 0.003917990718, offset 0.000000000000                      |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 110 | /model.12/m.0/cv2/act/Mul                          | Eltwise_Binary    | /model.12/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)              | /model.12/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)                | 1x40x40x128  | A D G C  | /model.12/m.0/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.285127878189, max 6.985632896423, scale 0.028512787074, offset -10.000000000000                       |
