DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s_quantized.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s.dlc] input_list=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/test_img/image_file_list.txt] no_weight_quantization=false output_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s_quantized.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=false use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: yolov5s
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                             | Type              | Inputs                                                                                                             | Outputs                                                                                                            | Out Dims     | Runtimes | Parameters                                                                                                                                              |
| 111 | /model.9/cv2/conv/Conv           | Conv2d            | /model.9/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,1024]; tensor type: NATIVE)                | /model.9/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)          | 1x20x20x512  | A D G C  | model.9.cv2.conv.weight encoding : bitwidth 8, min -0.559615671635, max 0.591206908226, scale 0.004513029940, offset -124.000000000000                  |
|     |                                  |                   | model.9.cv2.conv.weight (data type: uFxp_8; tensor dimension: [1,1,1024,512]; tensor type: STATIC)                 |                                                                                                                    |              |          | model.9.cv2.conv.bias encoding : bitwidth 8, min -6.168838500977, max 8.262847900391, scale 0.056594852358, offset -109.000000000000                    |
|     |                                  |                   | model.9.cv2.conv.bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                            |                                                                                                                    |              |          | /model.9/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -7.046412944794, max 6.165611743927, scale 0.051811862737, offset -136.000000000000          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.9.cv2.conv.bias                                                                                                                     |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 524k (7.26%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 209M (2.55%)                                                                                                                        |
| 112 | /model.9/cv2/act/Sigmoid         | ElementWiseNeuron | /model.9/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)          | /model.9/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)        | 1x20x20x512  | A D G C  | /model.9/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.997886836529, scale 0.003913281485, offset 0.000000000000            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 113 | /model.9/cv2/act/Mul             | Eltwise_Binary    | /model.9/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)          | /model.9/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)            | 1x20x20x512  | A D G C  | /model.9/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.277066528797, max 6.145839691162, scale 0.025187866762, offset -11.000000000000             |
|     |                                  |                   | /model.9/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)        |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 114 | /model.10/conv/Conv              | Conv2d            | /model.9/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)            | /model.10/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,256]; tensor type: NATIVE)             | 1x20x20x256  | A D G C  | model.10.conv.weight encoding : bitwidth 8, min -1.731387734413, max 0.944393336773, scale 0.010493258946, offset -165.000000000000                     |
|     |                                  |                   | model.10.conv.weight (data type: uFxp_8; tensor dimension: [1,1,512,256]; tensor type: STATIC)                     |                                                                                                                    |              |          | model.10.conv.bias encoding : bitwidth 8, min -3.057461023331, max 0.961366593838, scale 0.015760108829, offset -194.000000000000                       |
|     |                                  |                   | model.10.conv.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                               |                                                                                                                    |              |          | /model.10/conv/Conv_output_0 encoding : bitwidth 8, min -8.208529472351, max 7.769906044006, scale 0.062660530210, offset -131.000000000000             |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.10.conv.bias                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 131k (1.82%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 52M (0.638%)                                                                                                                        |
| 115 | /model.10/act/Sigmoid            | ElementWiseNeuron | /model.10/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,256]; tensor type: NATIVE)             | /model.10/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,256]; tensor type: NATIVE)           | 1x20x20x256  | A D G C  | /model.10/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999575316906, scale 0.003919903189, offset 0.000000000000               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 116 | /model.10/act/Mul                | Eltwise_Binary    | /model.10/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,256]; tensor type: NATIVE)             | /model.10/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,256]; tensor type: NATIVE)               | 1x20x20x256  | A D G C  | /model.10/act/Mul_output_0 encoding : bitwidth 8, min -0.283724427223, max 7.755134582520, scale 0.031524937600, offset -9.000000000000                 |
|     |                                  |                   | /model.10/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,256]; tensor type: NATIVE)           |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 117 | /model.11/Resize                 | Resize            | /model.10/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,256]; tensor type: NATIVE)               | /model.11/Resize_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                | 1x40x40x256  | A D G C  | /model.11/Resize_output_0 encoding : bitwidth 8, min -0.283724427223, max 7.755134582520, scale 0.031524937600, offset -9.000000000000                  |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | align_corners: False                                                                                                                                    |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | half_pixel_centers: False                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | interpolation_mode: 0                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | scale_height: 2                                                                                                                                         |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | scale_width: 2                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | transformation_mode: 3                                                                                                                                  |
| 118 | /model.12/Concat                 | Concat            | /model.11/Resize_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                | /model.12/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,512]; tensor type: NATIVE)                | 1x40x40x512  | A D G C  | /model.12/Concat_output_0 encoding : bitwidth 8, min -0.283724427223, max 8.444610595703, scale 0.034228764474, offset -8.000000000000                  |
|     |                                  |                   | /model.6/cv3/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)            |                                                                                                                    |              |          | axis: 3                                                                                                                                                 |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 119 | /model.13/cv1/conv/Conv          | Conv2d            | /model.12/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,512]; tensor type: NATIVE)                | /model.13/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)         | 1x40x40x128  | A D G C  | model.13.cv1.conv.weight encoding : bitwidth 8, min -1.058853268623, max 0.741197288036, scale 0.007059021387, offset -150.000000000000                 |
|     |                                  |                   | model.13.cv1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,512,128]; tensor type: STATIC)                 |                                                                                                                    |              |          | model.13.cv1.conv.bias encoding : bitwidth 8, min -2.617384195328, max 1.633781194687, scale 0.016671236604, offset -157.000000000000                   |
|     |                                  |                   | model.13.cv1.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                           |                                                                                                                    |              |          | /model.13/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -6.207097530365, max 4.415787220001, scale 0.041658371687, offset -149.000000000000         |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.13.cv1.conv.bias                                                                                                                    |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 65k (0.909%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 104M (1.28%)                                                                                                                        |
| 120 | /model.13/cv1/act/Sigmoid        | ElementWiseNeuron | /model.13/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)         | /model.13/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)       | 1x40x40x128  | A D G C  | /model.13/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.987926006317, scale 0.003874219721, offset 0.000000000000           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 121 | /model.13/cv1/act/Mul            | Eltwise_Binary    | /model.13/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)         | /model.13/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)           | 1x40x40x128  | A D G C  | /model.13/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.272343099117, max 4.357489585876, scale 0.018156206235, offset -15.000000000000            |
|     |                                  |                   | /model.13/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)       |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 122 | /model.13/m/m.0/cv1/conv/Conv    | Conv2d            | /model.13/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)           | /model.13/m/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)   | 1x40x40x128  | A D G C  | model.13.m.0.cv1.conv.weight encoding : bitwidth 8, min -1.670138478279, max 1.438513517380, scale 0.012190791778, offset -137.000000000000             |
|     |                                  |                   | model.13.m.0.cv1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,128,128]; tensor type: STATIC)             |                                                                                                                    |              |          | model.13.m.0.cv1.conv.bias encoding : bitwidth 8, min -3.143345355988, max 1.962088227272, scale 0.020021308213, offset -157.000000000000               |
|     |                                  |                   | model.13.m.0.cv1.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                       |                                                                                                                    |              |          | /model.13/m/m.0/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -7.002530097961, max 5.312263965607, scale 0.048293311149, offset -145.000000000000   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.13.m.0.cv1.conv.bias                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 16k (0.229%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 26M (0.319%)                                                                                                                        |
| 123 | /model.13/m/m.0/cv1/act/Sigmoid  | ElementWiseNeuron | /model.13/m/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)   | /model.13/m/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE) | 1x40x40x128  | A D G C  | /model.13/m/m.0/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.995023846626, scale 0.003902054392, offset 0.000000000000     |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 124 | /model.13/m/m.0/cv1/act/Mul      | Eltwise_Binary    | /model.13/m/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)   | /model.13/m/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)     | 1x40x40x128  | A D G C  | /model.13/m/m.0/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.282952129841, max 5.267262935638, scale 0.021765548736, offset -13.000000000000      |
|     |                                  |                   | /model.13/m/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE) |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 125 | /model.13/m/m.0/cv2/conv/Conv    | Conv2d            | /model.13/m/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)     | /model.13/m/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)   | 1x40x40x128  | A D G C  | model.13.m.0.cv2.conv.weight encoding : bitwidth 8, min -0.705540835857, max 0.493878602982, scale 0.004703605548, offset -150.000000000000             |
|     |                                  |                   | model.13.m.0.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)             |                                                                                                                    |              |          | model.13.m.0.cv2.conv.bias encoding : bitwidth 8, min -2.153122663498, max 1.740822553635, scale 0.015270373784, offset -141.000000000000               |
|     |                                  |                   | model.13.m.0.cv2.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                       |                                                                                                                    |              |          | /model.13/m/m.0/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -7.645069122314, max 5.893074035645, scale 0.053090758622, offset -144.000000000000   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.13.m.0.cv2.conv.bias                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 147k (2.04%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 235M (2.87%)                                                                                                                        |
